Canción ,Álbum,Compositor oficial,Compositor principal,clasificación
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
A day in the life,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
Across the Universe,Let it be,Lennon-McCartney,Lennon,Mejor canción
Across the Universe,Let it be,Lennon-McCartney,Lennon,Favorita
Across the Universe,Let it be,Lennon-McCartney,Lennon,Favorita
Across the Universe,Let it be,Lennon-McCartney,Lennon,Mejor canción
Across the Universe,Let it be,Lennon-McCartney,Lennon,Favorita
Across the Universe,Let it be,Lennon-McCartney,Lennon,Mejor canción
Across the Universe,Let it be,Lennon-McCartney,Lennon,Mejor canción
All my loving,With The Beatles,Lennon-McCartney,McCartney,Favorita
All my loving,With The Beatles,Lennon-McCartney,McCartney,Favorita
All you need is love,Yellow Submarine,Lennon-McCartney,Lennon,Mejor canción
All you need is love,Yellow Submarine,Lennon-McCartney,Lennon,Favorita
All you need is love,Yellow Submarine,Lennon-McCartney,Lennon,Mejor canción
All you need is love,Yellow Submarine,Lennon-McCartney,Lennon,Favorita
And I Love Her,A Hard Day’s Night,Lennon-McCartney,McCartney,Favorita
And I Love Her,A Hard Day’s Night,Lennon-McCartney,McCartney,Favorita
And I Love Her,A Hard Day’s Night,Lennon-McCartney,McCartney,Favorita
And your bird can sing,Revolver,Lennon-McCartney,Lennon,Favorita
Because,Abbey Road,Lennon-McCartney,Lennon,Favorita
Because,Abbey Road,Lennon-McCartney,Lennon,Favorita
Because,Abbey Road,Lennon-McCartney,Lennon,Favorita
Because,Abbey Road,Lennon-McCartney,Lennon,Mejor canción
Being for the benefit of mr Kite,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
Blackbird,The white album,Lennon-McCartney,McCartney,Favorita
Blackbird,The white album,Lennon-McCartney,McCartney,Mejor canción
Blackbird,The white album,Lennon-McCartney,McCartney,Favorita
Blackbird,The white album,Lennon-McCartney,McCartney,Favorita
Blackbird,The white album,Lennon-McCartney,McCartney,Favorita
Blackbird,The white album,Lennon-McCartney,McCartney,Favorita
Blackbird,The white album,Lennon-McCartney,McCartney,Mejor canción
Blackbird,The white album,Lennon-McCartney,McCartney,Favorita
Blackbird,The white album,Lennon-McCartney,McCartney,Favorita
Blackbird,The white album,Lennon-McCartney,McCartney,Favorita
Blackbird,The white album,Lennon-McCartney,McCartney,Mejor canción
Blackbird,The white album,Lennon-McCartney,McCartney,Favorita
Blue Jay Way,The white album,Harrison,Harrison,Mejor canción
Come together,Abbey Road,Lennon-McCartney,Lennon,Favorita
Come together,Abbey Road,Lennon-McCartney,Lennon,Favorita
Come together,Abbey Road,Lennon-McCartney,Lennon,Mejor canción
Come together,Abbey Road,Lennon-McCartney,Lennon,Mejor canción
Come together,Abbey Road,Lennon-McCartney,Lennon,Favorita
Come together,Abbey Road,Lennon-McCartney,Lennon,Mejor canción
Come together,Abbey Road,Lennon-McCartney,Lennon,Favorita
Cry Baby Cry,The white album,Lennon-McCartney,Lennon,Favorita
Dear Prudence,The white album,Lennon-McCartney,Lennon,Favorita
Dear Prudence,The white album,Lennon-McCartney,Lennon,Mejor canción
Dear Prudence,The white album,Lennon-McCartney,Lennon,Favorita
Don’t let me down,Let it be,Lennon-McCartney,Lennon,Favorita
Don’t let me down,Let it be,Lennon-McCartney,Lennon,Favorita
Don’t let me down,Let it be,Lennon-McCartney,Lennon,Mejor canción
Don’t let me down,Let it be,Lennon-McCartney,Lennon,Mejor canción
Drive my car,Rubber Soul,Lennon-McCartney,McCartney,Favorita
Eight days a week,Beatles For Sale,Lennon-McCartney,McCartney,Favorita
Eleanor Rigby,Revolver,Lennon-McCartney,McCartney,Favorita
Eleanor Rigby,Revolver,Lennon-McCartney,McCartney,Mejor canción
Eleanor Rigby,Revolver,Lennon-McCartney,McCartney,Favorita
Eleanor Rigby,Revolver,Lennon-McCartney,McCartney,Mejor canción
Eleanor Rigby,Revolver,Lennon-McCartney,McCartney,Mejor canción
Eleanor Rigby,Revolver,Lennon-McCartney,McCartney,Favorita
Eleanor Rigby,Revolver,Lennon-McCartney,McCartney,Mejor canción
Eleanor Rigby,Revolver,Lennon-McCartney,McCartney,Mejor canción
Eleanor Rigby,Revolver,Lennon-McCartney,McCartney,Mejor canción
Eleanor Rigby,Revolver,Lennon-McCartney,McCartney,Favorita
Eleanor Rigby,Revolver,Lennon-McCartney,McCartney,Favorita
Eleanor Rigby,Revolver,Lennon-McCartney,McCartney,Favorita
Everybody’s got something to hide except for me and my monkey,The white album,Lennon-McCartney,Lennon,Favorita
For no One,Revolver,Lennon-McCartney,McCartney,Favorita
For no One,Revolver,Lennon-McCartney,McCartney,Favorita
For no One,Revolver,Lennon-McCartney,McCartney,Favorita
Being for the benefit of mr Kite,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
For you blue,Let it be,Harrison,Harrison,Favorita
Free as a bird,Anthology 1,John-Paul-George-Ringo,Lennon,Mejor canción
Get Back,Let it be,Lennon-McCartney,McCartney,Mejor canción
Get Back,Let it be,Lennon-McCartney,McCartney,Favorita
Get Back,Let it be,Lennon-McCartney,McCartney,Mejor canción
Get Back,Let it be,Lennon-McCartney,McCartney,Mejor canción
Get Back,Let it be,Lennon-McCartney,McCartney,Mejor canción
Get Back,Let it be,Lennon-McCartney,McCartney,Favorita
Glass Onion,The white album,Lennon-McCartney,Lennon,Favorita
Golden Slumbers,Abbey Road,Lennon-McCartney,McCartney,Mejor canción
Golden Slumbers,Abbey Road,Lennon-McCartney,McCartney,Mejor canción
Golden Slumbers,Abbey Road,Lennon-McCartney,McCartney,Favorita
Golden Slumbers,Abbey Road,Lennon-McCartney,McCartney,Favorita
Golden Slumbers,Abbey Road,Lennon-McCartney,McCartney,Favorita
Golden Slumbers,Abbey Road,Lennon-McCartney,McCartney,Mejor canción
Happiness is a warm gun,The white album,Lennon-McCartney,Lennon,Favorita
Happiness is a warm gun,The white album,Lennon-McCartney,Lennon,Favorita
Happiness is a warm gun,The white album,Lennon-McCartney,Lennon,Favorita
Happiness is a warm gun,The white album,Lennon-McCartney,Lennon,Favorita
Happiness is a warm gun,The white album,Lennon-McCartney,Lennon,Favorita
Hello good bye,Magical Mystery Tour,Lennon-McCartney,McCartney,Favorita
Help!,Help!,Lennon-McCartney,Lennon,Mejor canción
Help!,Help!,Lennon-McCartney,Lennon,Favorita
Helter Skelter,The white album,Lennon-McCartney,McCartney,Mejor canción
Helter Skelter,The white album,Lennon-McCartney,McCartney,Mejor canción
Helter Skelter,The white album,Lennon-McCartney,McCartney,Favorita
Here comes the sun,Abbey Road,Harrison,Harrison,Favorita
Here comes the sun,Abbey Road,Harrison,Harrison,Favorita
Here comes the sun,Abbey Road,Harrison,Harrison,Favorita
Here comes the sun,Abbey Road,Harrison,Harrison,Favorita
Here comes the sun,Abbey Road,Harrison,Harrison,Mejor canción
Here comes the sun,Abbey Road,Harrison,Harrison,Mejor canción
Here comes the sun,Abbey Road,Harrison,Harrison,Mejor canción
"Here, there and everywhere",Revolver,Lennon-McCartney,McCartney,Favorita
Hey Bulldog,Yellow Submarine,Lennon-McCartney,Lennon,Mejor canción
Hey Bulldog,Yellow Submarine,Lennon-McCartney,Lennon,Favorita
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Mejor canción
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Mejor canción
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Mejor canción
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Favorita
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Mejor canción
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Favorita
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Mejor canción
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Favorita
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Mejor canción
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Mejor canción
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Favorita
