Canción ,Álbum,Compositor oficial,Compositor principal,clasificación
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Favorita
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Mejor canción
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Mejor canción
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Mejor canción
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Favorita
Hey Jude,Sencillo de 1968,Lennon-McCartney,McCartney,Mejor canción
I am the walrus,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
I am the walrus,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
I am the walrus,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
I am the walrus,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
I am the walrus,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
I am the walrus,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
I am the walrus,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
I am the walrus,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Mejor canción
I am the walrus,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
I am the walrus,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,Lennon,Favorita
I me mine,Let it be,Harrison,Harrison,Favorita
I Saw Her Standing There,Please Please Me,Lennon-McCartney,McCartney,Mejor canción
I Saw Her Standing There,Please Please Me,Lennon-McCartney,McCartney,Favorita
I Saw Her Standing There,Please Please Me,Lennon-McCartney,McCartney,Favorita
I Saw Her Standing There,Please Please Me,Lennon-McCartney,McCartney,Favorita
I Should Have Known Better,A Hard Day’s Night,Lennon-McCartney,Lennon,Favorita
I want to hold your hand,Sencillo de 1963,Lennon-McCartney,Lennon-McCartney,Favorita
I want to hold your hand,Sencillo de 1963,Lennon-McCartney,Lennon-McCartney,Favorita
I want to hold your hand,Sencillo de 1963,Lennon-McCartney,Lennon-McCartney,Favorita
I Want You (She’s So Heavy),Abbey Road,Lennon-McCartney,Lennon,Mejor canción
I Want You (She’s So Heavy),Abbey Road,Lennon-McCartney,Lennon,Mejor canción
I Want You (She’s So Heavy),Abbey Road,Lennon-McCartney,Lennon,Favorita
I Want You (She’s So Heavy),Abbey Road,Lennon-McCartney,Lennon,Favorita
I Want You (She’s So Heavy),Abbey Road,Lennon-McCartney,Lennon,Favorita
I Want You (She’s So Heavy),Abbey Road,Lennon-McCartney,Lennon,Favorita
I Want You (She’s So Heavy),Abbey Road,Lennon-McCartney,Lennon,Favorita
I Want You (She’s So Heavy),Abbey Road,Lennon-McCartney,Lennon,Favorita
I will,The white album,Lennon-McCartney,McCartney,Favorita
I will,The white album,Lennon-McCartney,McCartney,Favorita
I will,The white album,Lennon-McCartney,McCartney,Favorita
I'm only sleeping,Revolver,Lennon-McCartney,Lennon,Favorita
I'm only sleeping,Revolver,Lennon-McCartney,Lennon,Favorita
I'm only sleeping,Revolver,Lennon-McCartney,Lennon,Favorita
I’m looking through you,Rubber Soul,Lennon-McCartney,McCartney,Favorita
I’m looking through you,Rubber Soul,Lennon-McCartney,McCartney,Favorita
I’ve just seen a face,Help!,Lennon-McCartney,McCartney,Favorita
I’ve just seen a face,Help!,Lennon-McCartney,McCartney,Favorita
I’ve just seen a face,Help!,Lennon-McCartney,McCartney,Mejor canción
If I fell,A Hard Day’s Night,Lennon-McCartney,Lennon,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Mejor canción
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
In my life,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
Let it be,Let it be,Lennon-McCartney,McCartney,Mejor canción
Let it be,Let it be,Lennon-McCartney,McCartney,Mejor canción
Let it be,Let it be,Lennon-McCartney,McCartney,Favorita
Let it be,Let it be,Lennon-McCartney,McCartney,Favorita
Let it be,Let it be,Lennon-McCartney,McCartney,Favorita
Let it be,Let it be,Lennon-McCartney,McCartney,Mejor canción
Let it be,Let it be,Lennon-McCartney,McCartney,Mejor canción
Mother Nature’s son,The white album,Lennon-McCartney,McCartney,Favorita
Norwegian wood,Rubber Soul,Lennon-McCartney,Lennon,Favorita
Norwegian wood,Rubber Soul,Lennon-McCartney,Lennon,Mejor canción
Nowhere man,Rubber Soul,Lennon-McCartney,Lennon,Favorita
Nowhere man,Rubber Soul,Lennon-McCartney,Lennon,Favorita
Obladi Oblada,The white album,Lennon-McCartney,McCartney,Favorita
Obladi Oblada,The white album,Lennon-McCartney,McCartney,Favorita
Paperback writer,Sencillo de 1966,Lennon-McCartney,McCartney,Favorita
Paperback writer,Sencillo de 1966,Lennon-McCartney,McCartney,Mejor canción
Penny Lane,Magical Mystery Tour,Lennon-McCartney,McCartney,Favorita
Real love,Anthology 2,Lennon,Lennon,Favorita
Rocky Raccoon,The white album,Lennon-McCartney,McCartney,Favorita
Rocky Raccoon,The white album,Lennon-McCartney,McCartney,Mejor canción
Sexy Sadie,The white album,Lennon-McCartney,Lennon,Mejor canción
Sgt. Pepper’s Lonely Hearts Club Band,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,McCartney,Mejor canción
She came in through the bathroom window,Abbey Road,Lennon-McCartney,McCartney,Favorita
She’s leaving home,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,McCartney,Favorita
She’s leaving home,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,McCartney,Mejor canción
She’s leaving home,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,McCartney,Favorita
She’s leaving home,Sgt. Pepper’s Lonely Hearts Club Band,Lennon-McCartney,McCartney,Mejor canción
Something,Abbey Road,Harrison,Harrison,Mejor canción
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Mejor canción
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Mejor canción
Something,Abbey Road,Harrison,Harrison,Mejor canción
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Mejor canción
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Mejor canción
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Mejor canción
Something,Abbey Road,Harrison,Harrison,Mejor canción
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Mejor canción
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Mejor canción
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Mejor canción
Something,Abbey Road,Harrison,Harrison,Favorita
Something,Abbey Road,Harrison,Harrison,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Favorita
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Favorita
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Favorita
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Favorita
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Favorita
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Favorita
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Favorita
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Strawberry fields forever,Magical Mystery Tour,Lennon-McCartney,Lennon,Mejor canción
Taxman,Revolver,Harrison,Harrison,Favorita
Taxman,Revolver,Harrison,Harrison,Favorita
Taxman,Revolver,Harrison,Harrison,Favorita
The End,Abbey Road,Lennon-McCartney,McCartney,Favorita
The fool on the hill,Magical Mystery Tour,Lennon-McCartney,McCartney,Favorita
The Long an Winding Road,Let it be,Lennon-McCartney,McCartney,Favorita
The Long an Winding Road,Let it be,Lennon-McCartney,McCartney,Mejor canción
The Long an Winding Road,Let it be,Lennon-McCartney,McCartney,Favorita
The Long an Winding Road,Let it be,Lennon-McCartney,McCartney,Favorita
The Long an Winding Road,Let it be,Lennon-McCartney,McCartney,Favorita
The Long One,Abbey Road,Lennon-McCartney,Lennon-McCartney,Mejor canción
The Long One,Abbey Road,Lennon-McCartney,Lennon-McCartney,Mejor canción
The Long One,Abbey Road,Lennon-McCartney,Lennon-McCartney,Mejor canción
The Long One,Abbey Road,Lennon-McCartney,Lennon-McCartney,Favorita
The Long One,Abbey Road,Lennon-McCartney,Lennon-McCartney,Mejor canción
The Long One,Abbey Road,Lennon-McCartney,Lennon-McCartney,Favorita
The Word,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
The Word,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
The Word,Rubber Soul,Lennon-McCartney,Lennon-McCartney,Favorita
Things we said today,A Hard Day’s Night,Lennon-McCartney,McCartney,Favorita
Things we said today,A Hard Day’s Night,Lennon-McCartney,McCartney,Favorita
Ticket to ride,Help!,Lennon-McCartney,Lennon,Mejor canción
Ticket to ride,Help!,Lennon-McCartney,Lennon,Mejor canción
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Mejor canción
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Mejor canción
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Mejor canción
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Mejor canción
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Favorita
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Mejor canción
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Mejor canción
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Mejor canción
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Favorita
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Mejor canción
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Mejor canción
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Mejor canción
Tomorrow never knows,Revolver,Lennon-McCartney,Lennon,Mejor canción
Twist and Shout,Please Please Me,Medley-Russell,No Beatle,Mejor canción
Twist and Shout,Please Please Me,Medley-Russell,No Beatle,Favorita
Twist and Shout,Please Please Me,Medley-Russell,No Beatle,Favorita
Twist and Shout,Please Please Me,Medley-Russell,No Beatle,Mejor canción
Twist and Shout,Please Please Me,Medley-Russell,No Beatle,Favorita
Two of us ,Let it be,Lennon-McCartney,McCartney,Favorita
Two of us ,Let it be,Lennon-McCartney,McCartney,Favorita
We can work it out,Sencillo de 1965,Lennon-McCartney,McCartney,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Mejor canción
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Mejor canción
While my guitar gently weeps,The white album,Harrison,Harrison,Mejor canción
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Mejor canción
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Mejor canción
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Mejor canción
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Mejor canción
While my guitar gently weeps,The white album,Harrison,Harrison,Favorita
While my guitar gently weeps,The white album,Harrison,Harrison,Mejor canción
Within you without you,Sgt. Pepper’s Lonely Hearts Club Band,Harrison,Harrison,Mejor canción
Yer Blues,The white album,Lennon-McCartney,Lennon,Favorita
Yer Blues,The white album,Lennon-McCartney,Lennon,Favorita
Yesterday,Help!,Lennon-McCartney,McCartney,Favorita
Yesterday,Help!,Lennon-McCartney,McCartney,Mejor canción
Yesterday,Help!,Lennon-McCartney,McCartney,Mejor canción
Yesterday,Help!,Lennon-McCartney,McCartney,Mejor canción
Yesterday,Help!,Lennon-McCartney,McCartney,Mejor canción
Yesterday,Help!,Lennon-McCartney,McCartney,Mejor canción
You have to hide your love away,Help!,Lennon-McCartney,Lennon,Favorita
You know my name (look up the number),Sencillo de 1970,Lennon-McCartney,Lennon,Mejor canción
You know my name (look up the number),Sencillo de 1970,Lennon-McCartney,Lennon,Favorita
You like me too much,Help!,Harrison,Harrison,Favorita
You’re gonna loose that girl,Help!,Lennon-McCartney,Lennon,Favorita
You have to hide your love away,Help!,Lennon-McCartney,Lennon,Favorita
Your mother should know,Magical Mystery Tour,Lennon-McCartney,McCartney,Favorita